Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONST
    EQ
    GE
    LE
    LENGTHFUNC
    LT
    NE
    NOT
    OF
    OR
    PROCEDURE
    READFUNC
    READFUNCLN
    REPEAT
    TYPE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
    (26) statement -> . simple_statement SEMICOLON
    (27) statement -> . compound_statement SEMICOLON
    (28) statement -> . selection_statement
    (29) statement -> . for_statement
    (30) simple_statement -> . ID ASSIGN expression
    (31) simple_statement -> . WRITEFUNC LPAREN expression RPAREN
    (32) simple_statement -> . WRITEFUNCLN LPAREN expression RPAREN
    (33) compound_statement -> . BEGIN statement_list END
    (34) selection_statement -> . IF expression THEN statement
    (35) selection_statement -> . IF expression THEN statement ELSE statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 27
    ID              shift and go to state 32
    WRITEFUNC       shift and go to state 33
    WRITEFUNCLN     shift and go to state 34
    BEGIN           shift and go to state 14
    IF              shift and go to state 35
    FOR             shift and go to state 36

    statement                      shift and go to state 76
    simple_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    selection_statement            shift and go to state 30
    for_statement                  shift and go to state 31

state 65

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 77

state 66

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 78

state 67

    (40) expression -> expression TIMES . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 79

state 68

    (41) expression -> expression DIVIDE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 80

state 69

    (42) expression -> expression GT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 81

state 70

    (47) expression -> ID LPAREN . expression_list RPAREN
    (48) expression_list -> . expression
    (49) expression_list -> . expression_list COMMA expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression_list                shift and go to state 82
    expression                     shift and go to state 83

state 71

    (36) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (37) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 84

state 72

    (15) var_decl_line -> id_list COLON type SEMICOLON .

    ID              reduce using rule 15 (var_decl_line -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 15 (var_decl_line -> id_list COLON type SEMICOLON .)
    RPAREN          reduce using rule 15 (var_decl_line -> id_list COLON type SEMICOLON .)


state 73

    (9) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN . COLON type SEMICOLON begin_func

    COLON           shift and go to state 85


state 74

    (31) simple_statement -> WRITEFUNC LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 31 (simple_statement -> WRITEFUNC LPAREN expression RPAREN .)


state 75

    (32) simple_statement -> WRITEFUNCLN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 32 (simple_statement -> WRITEFUNCLN LPAREN expression RPAREN .)


state 76

    (34) selection_statement -> IF expression THEN statement .
    (35) selection_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    COMMENT         reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    ID              reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    WRITEFUNC       reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    WRITEFUNCLN     reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    BEGIN           reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    IF              reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    FOR             reduce using rule 34 (selection_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 86

  ! ELSE            [ reduce using rule 34 (selection_statement -> IF expression THEN statement .) ]


state 77

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    THEN            reduce using rule 38 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    TO              reduce using rule 38 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 38 (expression -> expression PLUS expression .)
    DO              reduce using rule 38 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression PLUS expression .) ]


state 78

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    THEN            reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    TO              reduce using rule 39 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 39 (expression -> expression MINUS expression .)
    DO              reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression MINUS expression .) ]


state 79

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    THEN            reduce using rule 40 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)
    TO              reduce using rule 40 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 40 (expression -> expression TIMES expression .)
    DO              reduce using rule 40 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression TIMES expression .) ]


state 80

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    THEN            reduce using rule 41 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 41 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression DIVIDE expression .) ]


state 81

    (42) expression -> expression GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    THEN            reduce using rule 42 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression GT expression .)
    RPAREN          reduce using rule 42 (expression -> expression GT expression .)
    COMMA           reduce using rule 42 (expression -> expression GT expression .)
    TO              reduce using rule 42 (expression -> expression GT expression .)
    DOWNTO          reduce using rule 42 (expression -> expression GT expression .)
    DO              reduce using rule 42 (expression -> expression GT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69

  ! PLUS            [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression GT expression .) ]


state 82

    (47) expression -> ID LPAREN expression_list . RPAREN
    (49) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 83

    (48) expression_list -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

    RPAREN          reduce using rule 48 (expression_list -> expression .)
    COMMA           reduce using rule 48 (expression_list -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69


state 84

    (36) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (37) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

    TO              shift and go to state 89
    DOWNTO          shift and go to state 90
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69


state 85

    (9) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON . type SEMICOLON begin_func
    (19) type -> . INTEGERTYPE
    (20) type -> . BOOLEANTYPE
    (21) type -> . STRINGTYPE

    INTEGERTYPE     shift and go to state 56
    BOOLEANTYPE     shift and go to state 57
    STRINGTYPE      shift and go to state 58

    type                           shift and go to state 91

state 86

    (35) selection_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . COMMENT
    (26) statement -> . simple_statement SEMICOLON
    (27) statement -> . compound_statement SEMICOLON
    (28) statement -> . selection_statement
    (29) statement -> . for_statement
    (30) simple_statement -> . ID ASSIGN expression
    (31) simple_statement -> . WRITEFUNC LPAREN expression RPAREN
    (32) simple_statement -> . WRITEFUNCLN LPAREN expression RPAREN
    (33) compound_statement -> . BEGIN statement_list END
    (34) selection_statement -> . IF expression THEN statement
    (35) selection_statement -> . IF expression THEN statement ELSE statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 27
    ID              shift and go to state 32
    WRITEFUNC       shift and go to state 33
    WRITEFUNCLN     shift and go to state 34
    BEGIN           shift and go to state 14
    IF              shift and go to state 35
    FOR             shift and go to state 36

    statement                      shift and go to state 92
    simple_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    selection_statement            shift and go to state 30
    for_statement                  shift and go to state 31

state 87

    (47) expression -> ID LPAREN expression_list RPAREN .

    THEN            reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 47 (expression -> ID LPAREN expression_list RPAREN .)


state 88

    (49) expression_list -> expression_list COMMA . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 93

state 89

    (36) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 94

state 90

    (37) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . STRING
    (44) expression -> . NUMBER
    (45) expression -> . CHAR
    (46) expression -> . ID
    (47) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 50
    NUMBER          shift and go to state 51
    CHAR            shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 95

state 91

    (9) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type . SEMICOLON begin_func

    SEMICOLON       shift and go to state 96


state 92

    (35) selection_statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    COMMENT         reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    ID              reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    WRITEFUNC       reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    WRITEFUNCLN     reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    BEGIN           reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    IF              reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    FOR             reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 35 (selection_statement -> IF expression THEN statement ELSE statement .)


state 93

    (49) expression_list -> expression_list COMMA expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

    RPAREN          reduce using rule 49 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 49 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69


state 94

    (36) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

    DO              shift and go to state 97
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69


state 95

    (37) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression

    DO              shift and go to state 98
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69


state 96

    (9) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON . begin_func
    (10) begin_func -> . var_decl compound_statement SEMICOLON
    (11) begin_func -> . compound_statement SEMICOLON
    (12) var_decl -> . VAR var_decl_lines
    (33) compound_statement -> . BEGIN statement_list END

    VAR             shift and go to state 11
    BEGIN           shift and go to state 14

    begin_func                     shift and go to state 99
    var_decl                       shift and go to state 100
    compound_statement             shift and go to state 101

state 97

    (36) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (25) statement -> . COMMENT
    (26) statement -> . simple_statement SEMICOLON
    (27) statement -> . compound_statement SEMICOLON
    (28) statement -> . selection_statement
    (29) statement -> . for_statement
    (30) simple_statement -> . ID ASSIGN expression
    (31) simple_statement -> . WRITEFUNC LPAREN expression RPAREN
    (32) simple_statement -> . WRITEFUNCLN LPAREN expression RPAREN
    (33) compound_statement -> . BEGIN statement_list END
    (34) selection_statement -> . IF expression THEN statement
    (35) selection_statement -> . IF expression THEN statement ELSE statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 27
    ID              shift and go to state 32
    WRITEFUNC       shift and go to state 33
    WRITEFUNCLN     shift and go to state 34
    BEGIN           shift and go to state 14
    IF              shift and go to state 35
    FOR             shift and go to state 36

    statement                      shift and go to state 102
    simple_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    selection_statement            shift and go to state 30
    for_statement                  shift and go to state 31

state 98

    (37) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (25) statement -> . COMMENT
    (26) statement -> . simple_statement SEMICOLON
    (27) statement -> . compound_statement SEMICOLON
    (28) statement -> . selection_statement
    (29) statement -> . for_statement
    (30) simple_statement -> . ID ASSIGN expression
    (31) simple_statement -> . WRITEFUNC LPAREN expression RPAREN
    (32) simple_statement -> . WRITEFUNCLN LPAREN expression RPAREN
    (33) compound_statement -> . BEGIN statement_list END
    (34) selection_statement -> . IF expression THEN statement
    (35) selection_statement -> . IF expression THEN statement ELSE statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 27
    ID              shift and go to state 32
    WRITEFUNC       shift and go to state 33
    WRITEFUNCLN     shift and go to state 34
    BEGIN           shift and go to state 14
    IF              shift and go to state 35
    FOR             shift and go to state 36

    statement                      shift and go to state 103
    simple_statement               shift and go to state 28
    compound_statement             shift and go to state 29
    selection_statement            shift and go to state 30
    for_statement                  shift and go to state 31

state 99

    (9) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .

    VAR             reduce using rule 9 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)
    FUNCTION        reduce using rule 9 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)
    BEGIN           reduce using rule 9 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)


state 100

    (10) begin_func -> var_decl . compound_statement SEMICOLON
    (33) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 14

    compound_statement             shift and go to state 104

state 101

    (11) begin_func -> compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 105


state 102

    (36) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    COMMENT         reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITEFUNC       reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITEFUNCLN     reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 36 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 103

    (37) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    COMMENT         reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ID              reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITEFUNC       reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITEFUNCLN     reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    BEGIN           reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    IF              reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    FOR             reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 37 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 104

    (10) begin_func -> var_decl compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 106


state 105

    (11) begin_func -> compound_statement SEMICOLON .

    VAR             reduce using rule 11 (begin_func -> compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 11 (begin_func -> compound_statement SEMICOLON .)
    BEGIN           reduce using rule 11 (begin_func -> compound_statement SEMICOLON .)


state 106

    (10) begin_func -> var_decl compound_statement SEMICOLON .

    VAR             reduce using rule 10 (begin_func -> var_decl compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 10 (begin_func -> var_decl compound_statement SEMICOLON .)
